line_length,word_count,verb_percentage,adj_percentage,stopword_percentage,punctuation_percentage,number_percentage,proper_noun_percentage,Award,Bullet,Certification,Contact,Date,Degree,Heading,Interest,Location,Name,Organization,Skill,Summary,Title,Training,Unknown,Volunteer
13,2,0.0,0.0,0.0,0.0,0.0,100.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
57,7,0.0,7.7,0.0,10.5,23.1,30.8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
698,104,4.1000000000000005,4.1000000000000005,4.9,2.7,2.5,12.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
22,2,0.0,50.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
67,9,10.0,0.0,1.5,3.0,20.0,40.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
476,66,6.6000000000000005,5.3,3.4000000000000004,2.5,1.3,17.1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413,69,2.6,9.1,5.3,1.9,1.3,16.900000000000002,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,42,7.8,0.0,3.0,3.0,0.0,2.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355,56,11.700000000000001,11.700000000000001,5.1,1.0999999999999999,0.0,21.7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,7,14.299999999999999,0.0,2.3,0.0,14.299999999999999,57.099999999999994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
279,42,2.1,6.4,3.5999999999999996,1.7999999999999998,0.0,25.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,42,8.7,10.9,5.2,1.6,2.1999999999999997,26.1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,47,11.3,7.5,5.0,2.7,0.0,15.1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,15,11.1,5.6000000000000005,1.9,2.9000000000000004,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,8,0.0,0.0,2.3,0.0,25.0,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
332,53,13.8,5.2,4.8,1.2,0.0,13.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276,41,13.600000000000001,4.5,4.3,1.0999999999999999,0.0,9.1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,19,0.0,0.0,4.8,4.0,0.0,33.300000000000004,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,49,8.6,6.9,5.5,3.3000000000000003,1.7000000000000002,10.299999999999999,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,8,0.0,0.0,2.3,0.0,25.0,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
427,62,7.1,8.6,2.6,3.0,2.9000000000000004,32.9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,24,7.3999999999999995,7.3999999999999995,3.9,1.9,0.0,3.6999999999999997,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,33,5.0,2.5,2.7,3.1,0.0,30.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
389,59,15.6,4.7,4.1000000000000005,1.3,0.0,10.9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,9,0.0,0.0,0.0,2.0,18.2,72.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
259,37,9.3,2.3,3.9,2.3,0.0,14.000000000000002,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,38,11.899999999999999,4.8,3.5000000000000004,1.5,2.4,19.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,41,8.9,6.7,3.9,1.6,0.0,4.3999999999999995,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
385,63,14.499999999999998,2.9000000000000004,4.9,1.6,0.0,1.4000000000000001,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,9,0.0,0.0,0.0,1.7999999999999998,18.2,72.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
405,67,9.700000000000001,4.2,4.3999999999999995,0.7000000000000001,0.0,26.400000000000002,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,34,8.3,13.900000000000002,4.1000000000000005,0.8999999999999999,0.0,5.6000000000000005,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,23,15.4,0.0,3.6999999999999997,2.1999999999999997,0.0,19.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
454,80,11.5,8.0,4.6,1.7999999999999998,1.0999999999999999,14.899999999999999,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
52,7,0.0,0.0,0.0,7.7,0.0,63.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
40,6,0.0,0.0,5.0,0.0,0.0,50.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
64,8,0.0,0.0,0.0,3.1,0.0,87.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
14,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
37,4,0.0,25.0,0.0,0.0,0.0,75.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,9,0.0,8.3,0.0,6.2,0.0,58.3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,4,0.0,25.0,0.0,0.0,0.0,75.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,9,0.0,0.0,2.1,8.3,0.0,53.800000000000004,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,1,0.0,33.300000000000004,0.0,18.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
15,2,0.0,0.0,0.0,0.0,0.0,100.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
19,2,0.0,0.0,0.0,0.0,0.0,100.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
411,61,8.799999999999999,16.2,3.9,1.7000000000000002,2.9000000000000004,19.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
24,3,0.0,33.300000000000004,0.0,0.0,0.0,66.7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
15,3,0.0,0.0,0.0,0.0,0.0,66.7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
19,3,0.0,33.300000000000004,0.0,0.0,0.0,33.300000000000004,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
23,4,0.0,25.0,4.3,0.0,0.0,50.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
18,3,0.0,0.0,0.0,0.0,0.0,66.7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
31,4,0.0,0.0,0.0,0.0,0.0,75.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
19,3,0.0,33.300000000000004,0.0,0.0,0.0,33.300000000000004,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
23,3,0.0,33.300000000000004,0.0,0.0,0.0,33.300000000000004,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
22,2,0.0,0.0,0.0,0.0,0.0,100.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
161,25,7.7,19.2,4.3,0.6,0.0,15.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,35,13.5,13.5,3.3000000000000003,1.2,0.0,2.7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,21,0.0,16.7,0.7000000000000001,2.6,0.0,12.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,21,3.6999999999999997,3.6999999999999997,2.7,4.0,0.0,3.6999999999999997,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,15,0.0,12.5,4.1000000000000005,1.0,0.0,6.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,25,3.5999999999999996,21.4,4.5,2.5,0.0,3.5999999999999996,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,19,8.7,30.4,2.8000000000000003,4.8,0.0,4.3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,14,6.7,26.700000000000003,3.5999999999999996,1.2,0.0,13.3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,5,0.0,0.0,2.4,0.0,0.0,80.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
91,15,0.0,5.3,2.1999999999999997,4.3999999999999995,0.0,5.3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,19,8.7,13.0,3.4000000000000004,3.4000000000000004,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,15,5.8999999999999995,0.0,5.2,2.1,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,16,6.2,6.2,6.800000000000001,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,31,8.799999999999999,11.799999999999999,4.3,2.7,0.0,17.599999999999998,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,34,7.9,5.3,4.9,2.1999999999999997,0.0,15.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,23,20.0,8.0,4.8,1.6,0.0,12.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,19,10.0,10.0,7.1,1.0,0.0,10.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,3,0.0,0.0,0.0,2.6,0.0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
92,15,20.0,6.7,5.4,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,27,14.7,2.9000000000000004,2.1,4.7,2.9000000000000004,11.799999999999999,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,24,12.0,8.0,6.6000000000000005,0.7000000000000001,0.0,12.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,23,7.3999999999999995,0.0,4.7,3.1,0.0,37.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,13,15.4,0.0,4.6,0.0,0.0,15.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,17,10.5,5.3,2.9000000000000004,1.9,0.0,10.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,24,15.4,3.8,4.9,1.4000000000000001,0.0,3.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,15,0.0,17.599999999999998,3.3000000000000003,3.3000000000000003,0.0,23.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,18,5.0,10.0,3.9,1.6,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,15,6.7,13.3,4.1000000000000005,1.0,0.0,6.7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
295,41,14.899999999999999,8.5,3.6999999999999997,2.4,0.0,2.1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279,48,13.700000000000001,9.8,6.1,1.4000000000000001,0.0,2.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,8,0.0,0.0,0.0,5.0,18.2,45.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20,2,0.0,0.0,0.0,0.0,0.0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
83,15,12.5,0.0,3.5999999999999996,1.2,6.2,43.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,36,10.299999999999999,17.9,4.3,1.6,0.0,5.1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
30,5,0.0,0.0,3.3000000000000003,6.7,0.0,57.099999999999994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
38,5,0.0,0.0,2.6,2.6,0.0,50.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
28,4,0.0,0.0,3.5999999999999996,3.5999999999999996,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
33,5,0.0,0.0,3.0,3.0,0.0,66.7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
23,2,0.0,0.0,0.0,4.3,33.300000000000004,33.300000000000004,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
74,9,0.0,0.0,0.0,2.7,9.1,63.6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,11,0.0,0.0,0.0,1.4000000000000001,8.3,83.3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,6,0.0,0.0,0.0,11.1,0.0,45.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
147,25,0.0,0.0,0.0,14.299999999999999,0.0,56.8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
11,2,0.0,0.0,0.0,0.0,0.0,100.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
15,3,0.0,0.0,0.0,6.7,25.0,50.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
18,3,0.0,0.0,0.0,5.6000000000000005,25.0,50.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12,1,0.0,100.0,0.0,16.7,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
18,1,0.0,0.0,0.0,11.1,33.300000000000004,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
22,2,0.0,0.0,0.0,0.0,0.0,100.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
15,2,0.0,50.0,0.0,0.0,0.0,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
27,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20,2,0.0,0.0,0.0,5.0,0.0,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
17,3,0.0,0.0,0.0,0.0,25.0,75.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
60,9,0.0,11.1,3.3000000000000003,0.0,11.1,22.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,8,25.0,12.5,2.0,0.0,0.0,25.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,9,0.0,0.0,4.0,0.0,22.2,33.300000000000004,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,3,0.0,0.0,0.0,0.0,0.0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
6,1,0.0,100.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20,2,0.0,0.0,0.0,5.0,0.0,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20,4,0.0,0.0,0.0,0.0,40.0,40.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
74,13,0.0,7.1,6.800000000000001,1.4000000000000001,0.0,7.1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,12,15.4,7.7,4.0,1.3,0.0,7.7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,8,11.1,0.0,5.0,2.5,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,3,0.0,0.0,0.0,0.0,0.0,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
24,4,0.0,25.0,0.0,0.0,0.0,75.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
18,2,0.0,0.0,0.0,5.6000000000000005,0.0,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
24,4,0.0,0.0,0.0,4.2,50.0,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
56,8,11.1,22.2,3.5999999999999996,1.7999999999999998,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,8,11.1,22.2,3.5999999999999996,1.7999999999999998,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,8,0.0,11.1,4.1000000000000005,2.0,0.0,11.1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
25,5,0.0,0.0,4.0,0.0,0.0,80.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20,2,0.0,0.0,0.0,5.0,0.0,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
25,4,0.0,0.0,0.0,4.0,40.0,40.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
51,9,10.0,10.0,5.8999999999999995,2.0,10.0,10.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,8,0.0,0.0,8.1,2.7,11.1,11.1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,8,11.1,0.0,4.3,2.1999999999999997,11.1,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,3,0.0,0.0,0.0,0.0,0.0,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
11,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
21,3,0.0,0.0,0.0,4.8,0.0,75.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
21,4,0.0,0.0,0.0,4.8,40.0,40.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
47,8,0.0,22.2,6.4,2.1,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,10,0.0,0.0,3.2,1.6,9.1,9.1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,12,7.7,23.1,4.0,1.3,0.0,7.7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
43,6,0.0,0.0,0.0,2.3,0.0,85.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
25,3,0.0,0.0,0.0,4.0,0.0,75.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
48,7,0.0,0.0,4.2,0.0,0.0,57.099999999999994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
16,2,0.0,0.0,0.0,0.0,0.0,100.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
76,9,0.0,0.0,1.3,2.6,0.0,72.7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
13,2,0.0,0.0,0.0,0.0,0.0,100.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
15,4,0.0,0.0,0.0,13.3,50.0,16.7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
20,4,0.0,0.0,0.0,5.0,20.0,60.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25,4,0.0,14.299999999999999,0.0,16.0,14.299999999999999,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
22,2,0.0,0.0,0.0,13.600000000000001,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
473,54,5.6000000000000005,4.2,1.7000000000000002,5.1,0.0,33.300000000000004,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
17,2,0.0,0.0,0.0,0.0,0.0,100.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
349,59,2.7,8.1,4.3,5.2,2.7,31.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
59,8,0.0,0.0,0.0,5.1,10.0,60.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,6,0.0,0.0,0.0,4.8,0.0,62.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,12,6.7,0.0,2.1999999999999997,5.6000000000000005,6.7,26.700000000000003,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,17,0.0,8.3,0.0,7.9,4.2,41.699999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
108,20,3.8,0.0,2.8000000000000003,4.6,3.8,57.699999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
114,20,4.2,8.3,1.7999999999999998,3.5000000000000004,12.5,37.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,20,3.8,0.0,0.0,5.0,3.8,46.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,13,7.1,0.0,2.9000000000000004,1.4000000000000001,7.1,21.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,48,8.799999999999999,2.9000000000000004,4.3999999999999995,9.2,0.0,32.4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
50,9,0.0,10.0,4.0,4.0,0.0,20.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,6,0.0,0.0,0.0,2.8000000000000003,14.299999999999999,28.599999999999998,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,5,0.0,44.4,0.0,11.4,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
14,2,0.0,0.0,0.0,0.0,0.0,100.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
195,37,1.9,1.9,2.6,9.700000000000001,11.1,29.599999999999998,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,11,0.0,0.0,0.0,14.499999999999998,0.0,52.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
10,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
128,18,0.0,0.0,0.0,4.7,12.5,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
822,106,10.4,5.6000000000000005,3.2,2.3,0.0,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
407,66,5.0,7.5,4.2,4.2,6.2,18.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,131,11.700000000000001,1.7999999999999998,2.3,4.2,1.7999999999999998,31.3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
334,54,6.3,4.8,4.2,2.7,9.5,22.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,40,14.6,6.2,3.6999999999999997,4.1000000000000005,4.2,27.1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
501,64,6.800000000000001,3.4000000000000004,1.4000000000000001,5.6000000000000005,2.3,19.3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
593,82,11.3,4.7,2.4,4.6,2.8000000000000003,19.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,5,0.0,20.0,3.6999999999999997,0.0,0.0,60.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
498,78,6.2,8.200000000000001,3.5999999999999996,4.3999999999999995,2.1,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
75,14,6.7,0.0,5.3,1.3,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
105,17,4.3,13.0,2.9000000000000004,5.7,8.7,26.1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,37,6.800000000000001,4.5,5.0,2.8000000000000003,6.800000000000001,22.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
93,12,0.0,0.0,0.0,6.5,11.799999999999999,58.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
175,22,7.7,3.8,1.0999999999999999,2.9000000000000004,0.0,61.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
272,37,8.7,6.5,1.7999999999999998,3.3000000000000003,0.0,30.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
