line_length,word_count,verb_percentage,adj_percentage,stopword_percentage,punctuation_percentage,number_percentage,proper_noun_percentage,line_length_trans,verb_percentage_trans,stopword_percentage_trans,punctuation_percentage_trans,word_count_trans,adj_percentage_trans,number_percentage_trans,proper_noun_percentage_trans
9,1,0.0,0.0,0.0,0.0,0.0,0.0,1.2457309396155174,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,15,6.2,0.0,5.6000000000000005,1.4,6.2,25.0,1.531531151659999,2.4899799195977463,2.3664319132398464,1.1832159566199232,1.0342196941293802,0.0,1.8370905500142276,5.0
5,2,0.0,0.0,20.0,0.0,0.0,66.7,1.174618943088019,0.0,4.47213595499958,0.0,0.0,0.0,0.0,8.167006795638168
36,4,0.0,50.0,0.0,0.0,0.0,0.0,1.4309690811052556,0.0,0.0,0.0,0.0,3.6840314986403864,0.0,0.0
15,1,0.0,100.0,0.0,6.7,0.0,0.0,1.31101942303975,0.0,0.0,2.588435821108957,1.2095044770593142,4.641588833612778,0.0,0.0
16,2,0.0,33.300000000000004,0.0,6.2,0.0,0.0,1.3195079107728942,0.0,0.0,2.4899799195977463,1.2001600575667746,3.2172248249150837,0.0,0.0
66,10,9.1,0.0,3.0,3.0,9.1,0.0,1.520387861280808,3.0166206257996713,1.7320508075688772,1.7320508075688772,1.1161231740339044,0.0,2.087759478663449,0.0
18,3,0.0,0.0,0.0,0.0,0.0,66.7,1.335141362540313,0.0,0.0,0.0,0.0,0.0,0.0,8.167006795638168
89,16,11.8,5.9,4.5,1.1,0.0,0.0,1.5665310257218434,3.4351128074635335,2.1213203435596424,1.0488088481701516,1.009576582776887,1.8069688693211896,0.0,0.0
14,2,0.0,0.0,0.0,0.0,0.0,0.0,1.3020054543174677,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,11,8.3,8.3,3.7,1.9,8.3,8.3,1.490182215342446,2.8809720581775866,1.9235384061671346,1.378404875209022,1.0662900584785258,2.024693852005457,2.024693852005457,2.8809720581775866
89,15,6.2,6.2,5.6000000000000005,1.1,0.0,12.5,1.5665310257218434,2.4899799195977463,2.3664319132398464,1.0488088481701516,1.009576582776887,1.8370905500142276,0.0,3.5355339059327378
96,12,7.1,7.1,2.1,2.1,0.0,0.0,1.578436529997654,2.6645825188948455,1.449137674618944,1.449137674618944,1.0770154403043632,1.9219973427746713,0.0,0.0
17,5,0.0,0.0,0.0,17.599999999999998,0.0,57.1,1.3275316748885193,0.0,0.0,4.195235392680606,1.3321442875051681,0.0,0.0,7.556454194925025
52,47,2.0,0.0,0.0,5.800000000000001,0.0,78.4,1.4845688180219065,1.4142135623730951,0.0,2.4083189157584592,1.1921826559427973,0.0,0.0,8.854377448471462
17,2,0.0,50.0,0.0,0.0,0.0,0.0,1.3275316748885193,0.0,0.0,0.0,0.0,3.6840314986403864,0.0,0.0
16,2,0.0,33.300000000000004,0.0,6.2,0.0,0.0,1.3195079107728942,0.0,0.0,2.4899799195977463,1.2001600575667746,3.2172248249150837,0.0,0.0
16,2,0.0,33.300000000000004,0.0,6.2,0.0,0.0,1.3195079107728942,0.0,0.0,2.4899799195977463,1.2001600575667746,3.2172248249150837,0.0,0.0
28,7,0.0,0.0,3.6,7.1,0.0,66.7,1.3954548940149718,0.0,1.8973665961010275,2.6645825188948455,1.216538436123333,0.0,0.0,8.167006795638168
271,49,8.6,6.9,5.5,3.3000000000000003,1.7000000000000002,10.3,1.7510434757409536,2.932575659723036,2.345207879911715,1.8165902124584952,1.126811819999242,1.9037782619633032,1.193483191927337,3.2093613071762426
84,14,18.8,6.2,2.4,2.4,0.0,18.8,1.557499545529136,4.33589667773576,1.5491933384829668,1.5491933384829668,1.091493425617897,1.8370905500142276,0.0,4.33589667773576
10,1,0.0,0.0,0.0,0.0,0.0,0.0,1.2589254117941673,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,1,0.0,0.0,0.0,0.0,0.0,0.0,1.2457309396155174,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,10,0.0,0.0,1.4,5.5,14.3,42.9,1.5357915933617867,0.0,1.1832159566199232,2.345207879911715,1.185867778627801,0.0,2.4272360429169444,6.549809157525126
4,2,0.0,0.0,0.0,0.0,0.0,50.0,1.148698354997035,0.0,0.0,0.0,0.0,0.0,0.0,7.0710678118654755
97,15,6.7,13.3,4.1000000000000005,1.0,0.0,6.7,1.580073077972056,2.588435821108957,2.024845673131659,1.0,1.0,2.369284502156768,0.0,2.588435821108957
157,25,3.6,21.4,4.5,2.5,0.0,3.6,1.6580207646264504,1.8973665961010275,2.1213203435596424,1.5811388300841898,1.0959582263852172,2.776331098545561,0.0,1.8973665961010275
35,5,0.0,0.0,2.9000000000000004,5.7,0.0,42.9,1.426943588457651,0.0,1.7029386365926402,2.3874672772626644,1.19011104450985,0.0,0.0,6.549809157525126
38,5,20.0,0.0,0.0,0.0,20.0,20.0,1.4387268865499157,4.47213595499958,0.0,0.0,0.0,0.0,2.7144176165949063,4.47213595499958
44,4,0.0,0.0,0.0,2.3,0.0,100.0,1.4599744906233632,0.0,0.0,1.51657508881031,1.0868579428992127,0.0,0.0,10.0
8,2,50.0,0.0,0.0,0.0,0.0,0.0,1.2311444133449163,7.0710678118654755,0.0,0.0,0.0,0.0,0.0,0.0
14,2,0.0,50.0,0.0,0.0,0.0,0.0,1.3020054543174677,0.0,0.0,0.0,0.0,3.6840314986403864,0.0,0.0
299,53,3.2,3.2,5.0,3.3000000000000003,9.5,25.4,1.768345488794523,1.7888543819998317,2.23606797749979,1.8165902124584952,1.126811819999242,1.4736125994561546,2.1179117921274466,5.039841267341661
69,14,6.7,6.7,5.800000000000001,1.4,6.7,6.7,1.5271612967071428,2.588435821108957,2.4083189157584592,1.1832159566199232,1.0342196941293802,1.885203631020986,1.885203631020986,2.588435821108957
300,47,11.3,7.5,5.0,2.7,0.0,15.1,1.7689360204744258,3.361547262794322,2.23606797749979,1.6431676725154984,1.1044253752367947,1.9574338205844317,0.0,3.8858718455450894
498,78,6.2,8.200000000000001,3.6,4.4,2.1,32.0,1.8608995646190873,2.4899799195977463,1.8973665961010275,2.0976176963403033,1.1596989598793381,2.0165296752181043,1.2805791649874942,5.656854249492381
7,2,0.0,0.0,0.0,0.0,0.0,50.0,1.214814044039067,0.0,0.0,0.0,0.0,0.0,0.0,7.0710678118654755
69,11,0.0,6.7,0.0,5.800000000000001,6.7,60.0,1.5271612967071428,0.0,0.0,2.4083189157584592,1.1921826559427973,1.885203631020986,1.885203631020986,7.745966692414834
106,16,10.5,5.3,3.8,2.8000000000000003,0.0,26.3,1.5941551500450146,3.24037034920393,1.9493588689617927,1.6733200530681511,1.108449222600272,1.7435134012651283,0.0,5.128352561983234
19,2,0.0,0.0,0.0,0.0,0.0,100.0,1.3423796509621049,0.0,0.0,0.0,0.0,0.0,0.0,10.0
9,1,0.0,0.0,0.0,0.0,0.0,0.0,1.2457309396155174,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,44,2.0,0.0,0.0,10.0,12.2,67.30000000000001,1.4787576366283137,1.4142135623730951,0.0,3.1622776601683795,1.2589254117941673,0.0,2.3020775179631467,8.203657720797475
6,1,100.0,0.0,0.0,0.0,0.0,0.0,1.1962311988513155,10.0,0.0,0.0,0.0,0.0,0.0,0.0
90,12,7.1,21.4,3.3000000000000003,2.2,0.0,7.1,1.5682823361402,2.6645825188948455,1.8165902124584952,1.4832396974191326,1.0820373898183429,2.776331098545561,0.0,2.6645825188948455
87,15,5.9,5.9,5.7,2.3,0.0,0.0,1.5629746177521227,2.4289915602982237,2.3874672772626644,1.51657508881031,1.0868579428992127,1.8069688693211896,0.0,0.0
163,25,11.1,0.0,4.3,1.2,0.0,22.2,1.6642507465527614,3.331666249791536,2.073644135332772,1.0954451150103321,1.0183993761470242,0.0,0.0,4.711687595755898
923,131,11.7,1.7999999999999998,2.3,4.2,1.7999999999999998,31.3,1.9793389462888913,3.420526275297414,1.51657508881031,2.04939015319192,1.1543165676600577,1.21644039911468,1.21644039911468,5.594640292279746
30,7,0.0,0.0,0.0,3.3000000000000003,25.0,62.5,1.405115826483646,0.0,0.0,1.8165902124584952,1.126811819999242,0.0,2.924017738212866,7.905694150420948
10,1,0.0,0.0,0.0,0.0,0.0,0.0,1.2589254117941673,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,2,0.0,0.0,0.0,0.0,0.0,100.0,1.335141362540313,0.0,0.0,0.0,0.0,0.0,0.0,10.0
9,2,0.0,0.0,0.0,11.1,0.0,66.7,1.2457309396155174,0.0,0.0,3.331666249791536,1.2721323532877689,0.0,0.0,8.167006795638168
59,10,8.3,8.3,6.800000000000001,3.4000000000000004,0.0,0.0,1.5034368858142386,2.8809720581775866,2.6076809620810595,1.8439088914585775,1.1301807132434794,2.024693852005457,0.0,0.0
119,20,3.8,0.0,0.0,5.0,3.8,46.2,1.612704122561278,1.9493588689617927,0.0,2.23606797749979,1.174618943088019,0.0,1.5604907507078847,6.797058187186572
77,12,13.3,0.0,5.2,3.9,0.0,6.7,1.5440063158727362,3.646916505762094,2.280350850198276,1.9748417658131499,1.145793780982531,0.0,0.0,2.588435821108957
83,20,18.2,0.0,10.8,2.4,4.5,0.0,1.5556353708263266,4.266145801540309,3.286335345030997,1.5491933384829668,1.091493425617897,0.0,1.6509636244473134,0.0
36,5,0.0,0.0,2.8000000000000003,2.8000000000000003,0.0,33.300000000000004,1.4309690811052556,0.0,1.6733200530681511,1.6733200530681511,1.108449222600272,0.0,0.0,5.770615218501404
89,16,5.6000000000000005,16.7,5.6000000000000005,2.2,0.0,5.6000000000000005,1.5665310257218434,2.3664319132398464,2.3664319132398464,1.4832396974191326,1.0820373898183429,2.5560665504814426,0.0,2.3664319132398464
16,3,0.0,0.0,0.0,0.0,0.0,66.7,1.3195079107728942,0.0,0.0,0.0,0.0,0.0,0.0,8.167006795638168
79,13,35.7,0.0,5.1,1.3,0.0,7.1,1.547970603881666,5.974947698515862,2.258317958127243,1.140175425099138,1.026583631304232,0.0,0.0,2.6645825188948455
92,15,20.0,6.7,5.4,0.0,0.0,0.0,1.5717330400034728,4.47213595499958,2.32379000772445,0.0,0.0,1.885203631020986,0.0,0.0
50,9,0.0,0.0,4.0,0.0,22.2,33.300000000000004,1.4787576366283137,0.0,2.0,0.0,0.0,0.0,2.810504757710476,5.770615218501404
20,3,0.0,0.0,0.0,5.0,25.0,25.0,1.3492828476735634,0.0,0.0,2.23606797749979,1.174618943088019,0.0,2.924017738212866,5.0
9,1,0.0,0.0,0.0,0.0,0.0,0.0,1.2457309396155174,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,7,0.0,11.1,4.3,4.3,0.0,11.1,1.4696360133599293,0.0,2.073644135332772,2.073644135332772,1.1570359301034678,2.2306991044756197,0.0,3.331666249791536
12,1,0.0,100.0,0.0,16.7,0.0,0.0,1.2820888539868154,0.0,0.0,4.08656334834051,1.3251701574928543,4.641588833612778,0.0,0.0
16,3,0.0,0.0,0.0,0.0,0.0,100.0,1.3195079107728942,0.0,0.0,0.0,0.0,0.0,0.0,10.0
54,6,0.0,8.3,0.0,11.1,0.0,0.0,1.490182215342446,0.0,0.0,3.331666249791536,1.2721323532877689,2.024693852005457,0.0,0.0
53,46,2.0,0.0,0.0,7.5,7.8,76.5,1.487399348620308,1.4142135623730951,0.0,2.7386127875258306,1.223224374241637,0.0,1.9831924826807745,8.74642784226795
38,6,0.0,0.0,2.6,5.3,11.1,44.4,1.4387268865499157,0.0,1.61245154965971,2.3021728866442674,1.1814832989196156,0.0,2.2306991044756197,6.663332499583072
77,11,15.4,7.7,2.6,2.6,0.0,0.0,1.5440063158727362,3.924283374069717,1.61245154965971,1.61245154965971,1.100265093106018,1.9746808222123668,0.0,0.0
30,5,0.0,0.0,3.3000000000000003,6.7,0.0,57.1,1.405115826483646,0.0,1.8165902124584952,2.588435821108957,1.2095044770593142,0.0,0.0,7.556454194925025
40,5,0.0,40.0,2.5,0.0,0.0,0.0,1.4461255495919247,0.0,1.5811388300841898,0.0,0.0,3.4199518933533937,0.0,0.0
83,15,12.5,0.0,3.6,1.2,6.2,43.8,1.5556353708263266,3.5355339059327378,1.8973665961010275,1.0954451150103321,1.0183993761470242,0.0,1.8370905500142276,6.618156843109719
58,8,0.0,8.3,0.0,5.2,16.7,41.7,1.50086904106665,0.0,0.0,2.280350850198276,1.179234928546054,2.024693852005457,2.5560665504814426,6.457553716385176
20,4,0.0,0.0,0.0,5.0,40.0,40.0,1.3492828476735634,0.0,0.0,2.23606797749979,1.174618943088019,0.0,3.4199518933533937,6.324555320336759
18,4,0.0,0.0,0.0,11.1,0.0,66.7,1.335141362540313,0.0,0.0,3.331666249791536,1.2721323532877689,0.0,0.0,8.167006795638168
45,7,0.0,12.5,4.4,2.2,0.0,0.0,1.4632591596632238,0.0,2.0976176963403033,1.4832396974191326,1.0820373898183429,2.320794416806389,0.0,0.0
82,9,10.0,10.0,2.4,2.4,0.0,10.0,1.5537508714732025,3.1622776601683795,1.5491933384829668,1.5491933384829668,1.091493425617897,2.154434690031884,0.0,3.1622776601683795
13,4,0.0,0.0,0.0,0.0,0.0,100.0,1.2923922207808318,0.0,0.0,0.0,0.0,0.0,0.0,10.0
38,6,0.0,16.7,5.3,2.6,0.0,16.7,1.4387268865499157,0.0,2.3021728866442674,1.61245154965971,1.100265093106018,2.5560665504814426,0.0,4.08656334834051
28,4,0.0,0.0,3.6,3.6,0.0,60.0,1.3954548940149718,0.0,1.8973665961010275,1.8973665961010275,1.1366591441393648,0.0,0.0,7.745966692414834
252,42,8.7,10.9,5.2,1.6,2.2,26.1,1.7383613363123431,2.949576240750525,2.280350850198276,1.2649110640673518,1.0481223894689577,2.217220230966632,1.300591446851387,5.10881590977792
40,5,14.3,14.3,0.0,5.0,0.0,14.3,1.4461255495919247,3.7815340802378077,0.0,2.23606797749979,1.174618943088019,2.4272360429169444,0.0,3.7815340802378077
17,2,0.0,0.0,0.0,0.0,0.0,50.0,1.3275316748885193,0.0,0.0,0.0,0.0,0.0,0.0,7.0710678118654755
50,1,0.0,33.300000000000004,0.0,18.0,0.0,0.0,1.4787576366283137,0.0,0.0,4.242640687119285,1.335141362540313,3.2172248249150837,0.0,0.0
48,9,0.0,0.0,2.1,8.3,0.0,53.8,1.4727333575346888,0.0,1.449137674618944,2.8809720581775866,1.235685097983129,0.0,0.0,7.334848328356899
58,9,0.0,9.1,1.7000000000000002,1.7000000000000002,18.2,45.5,1.50086904106665,0.0,1.3038404810405297,1.3038404810405297,1.0544958918547662,2.087759478663449,2.6304121142856256,6.745368781616021
36,6,0.0,0.0,0.0,2.8000000000000003,14.3,28.6,1.4309690811052556,0.0,0.0,1.6733200530681511,1.108449222600272,0.0,2.4272360429169444,5.347896782848375
30,6,16.7,0.0,3.3000000000000003,0.0,16.7,50.0,1.405115826483646,4.08656334834051,1.8165902124584952,0.0,0.0,0.0,2.5560665504814426,7.0710678118654755
17,2,0.0,0.0,0.0,0.0,0.0,50.0,1.3275316748885193,0.0,0.0,0.0,0.0,0.0,0.0,7.0710678118654755
36,4,0.0,0.0,0.0,0.0,0.0,75.0,1.4309690811052556,0.0,0.0,0.0,0.0,0.0,0.0,8.660254037844387
18,2,0.0,50.0,0.0,0.0,0.0,0.0,1.335141362540313,0.0,0.0,0.0,0.0,3.6840314986403864,0.0,0.0
147,25,0.0,0.0,0.0,14.3,0.0,56.8,1.6471446252729616,0.0,0.0,3.7815340802378077,1.3047689218633443,0.0,0.0,7.536577472566709
79,13,0.0,17.599999999999998,3.8,5.1,0.0,5.9,1.547970603881666,0.0,1.9493588689617927,2.258317958127243,1.1769473018226546,2.6011828937027737,0.0,2.4289915602982237
271,40,14.6,6.2,3.7,4.1000000000000005,4.2,27.1,1.7510434757409536,3.82099463490856,1.9235384061671346,2.024845673131659,1.1515382961787317,1.8370905500142276,1.6134286460245437,5.205766033928148
78,12,0.0,25.0,2.6,2.6,0.0,25.0,1.5459998956507686,0.0,1.61245154965971,1.61245154965971,1.100265093106018,2.924017738212866,0.0,5.0
73,15,0.0,0.0,5.5,0.0,0.0,6.7,1.5357915933617867,0.0,2.345207879911715,0.0,0.0,0.0,0.0,2.588435821108957
42,4,0.0,8.3,0.0,21.4,8.3,8.3,1.4531984602822678,0.0,0.0,4.626013402488151,1.3584428658411765,2.024693852005457,2.024693852005457,2.8809720581775866
32,5,0.0,0.0,0.0,6.2,0.0,71.39999999999999,1.4142135623730951,0.0,0.0,2.4899799195977463,1.2001600575667746,0.0,0.0,8.449852069711042
8,2,0.0,0.0,0.0,0.0,0.0,100.0,1.2311444133449163,0.0,0.0,0.0,0.0,0.0,0.0,10.0
334,54,6.3,4.8,4.2,2.7,9.5,22.2,1.7880293637539828,2.5099800796022267,2.04939015319192,1.6431676725154984,1.1044253752367947,1.6868653306034984,2.1179117921274466,4.711687595755898
54,8,0.0,11.1,3.7,1.9,0.0,11.1,1.490182215342446,0.0,1.9235384061671346,1.378404875209022,1.0662900584785258,2.2306991044756197,0.0,3.331666249791536
23,4,0.0,0.0,0.0,0.0,0.0,100.0,1.368273083326153,0.0,0.0,0.0,0.0,0.0,0.0,10.0
106,13,0.0,4.8,0.8999999999999999,8.5,0.0,28.6,1.5941551500450146,0.0,0.9486832980505138,2.9154759474226504,1.2386308499811036,1.6868653306034984,0.0,5.347896782848375
13,2,0.0,0.0,0.0,23.1,25.0,0.0,1.2923922207808318,0.0,0.0,4.806245936279167,1.3688668239243005,0.0,2.924017738212866,0.0
28,5,0.0,0.0,0.0,0.0,0.0,100.0,1.3954548940149718,0.0,0.0,0.0,0.0,0.0,0.0,10.0
42,2,0.0,0.0,0.0,14.3,33.300000000000004,0.0,1.4531984602822678,0.0,0.0,3.7815340802378077,1.3047689218633443,0.0,3.2172248249150837,0.0
12,2,0.0,0.0,0.0,0.0,0.0,100.0,1.2820888539868154,0.0,0.0,0.0,0.0,0.0,0.0,10.0
8,2,0.0,0.0,12.5,0.0,0.0,0.0,1.2311444133449163,0.0,3.5355339059327378,0.0,0.0,0.0,0.0,0.0
91,16,5.9,5.9,6.6000000000000005,1.1,5.9,5.9,1.570016220211393,2.4289915602982237,2.569046515733026,1.0488088481701516,1.009576582776887,1.8069688693211896,1.8069688693211896,2.4289915602982237
59,10,9.1,9.1,5.1,3.4000000000000004,0.0,9.1,1.5034368858142386,3.0166206257996713,2.258317958127243,1.8439088914585775,1.1301807132434794,2.087759478663449,0.0,3.0166206257996713
332,53,13.8,5.2,4.8,1.2,0.0,13.8,1.7869557914434038,3.714835124201342,2.1908902300206643,1.0954451150103321,1.0183993761470242,1.7324782106818055,0.0,3.714835124201342
41,7,0.0,0.0,0.0,4.9,12.5,62.5,1.4497008237135636,0.0,0.0,2.2135943621178655,1.1722482903028724,0.0,2.320794416806389,7.905694150420948
43,11,16.7,8.3,11.6,2.3,0.0,8.3,1.4566219347661553,4.08656334834051,3.40587727318528,1.51657508881031,1.0868579428992127,2.024693852005457,0.0,2.8809720581775866
76,9,0.0,16.7,0.0,6.6000000000000005,0.0,50.0,1.5419892968416637,0.0,0.0,2.569046515733026,1.2076870059474099,2.5560665504814426,0.0,7.0710678118654755
38,1,0.0,0.0,0.0,18.4,0.0,0.0,1.4387268865499157,0.0,0.0,4.2895221179054435,1.3380790844999138,0.0,0.0,0.0
501,64,6.800000000000001,3.4000000000000004,1.4,5.6000000000000005,2.3,19.3,1.8620175610770353,2.6076809620810595,1.1832159566199232,2.3664319132398464,1.1880064613519559,1.5036945962049748,1.3200061217959123,4.39317652729776
218,34,2.5,2.5,3.7,2.8000000000000003,0.0,32.5,1.713348265920711,1.5811388300841898,1.9235384061671346,1.6733200530681511,1.108449222600272,1.3572088082974532,0.0,5.70087712549569
224,33,5.0,2.5,2.7,3.1,0.0,30.0,1.7180064968413549,2.23606797749979,1.6431676725154984,1.760681686165901,1.1197889288345146,1.3572088082974532,0.0,5.477225575051661
14,2,0.0,0.0,0.0,0.0,50.0,0.0,1.3020054543174677,0.0,0.0,0.0,0.0,0.0,3.6840314986403864,0.0
11,2,0.0,0.0,0.0,0.0,0.0,100.0,1.2709816152101407,0.0,0.0,0.0,0.0,0.0,0.0,10.0
13,2,0.0,0.0,0.0,0.0,0.0,100.0,1.2923922207808318,0.0,0.0,0.0,0.0,0.0,0.0,10.0
59,10,9.1,18.2,5.1,3.4000000000000004,0.0,0.0,1.5034368858142386,3.0166206257996713,2.258317958127243,1.8439088914585775,1.1301807132434794,2.6304121142856256,0.0,0.0
42,9,0.0,0.0,0.0,9.5,20.0,26.700000000000003,1.4531984602822678,0.0,0.0,3.082207001484488,1.252484501515308,0.0,2.7144176165949063,5.167204273105526
108,19,14.3,14.3,4.6,2.8000000000000003,0.0,9.5,1.5971377527475774,3.7815340802378077,2.1447610589527217,1.6733200530681511,1.108449222600272,2.4272360429169444,0.0,3.082207001484488
19,2,50.0,0.0,0.0,0.0,0.0,0.0,1.3423796509621049,7.0710678118654755,0.0,0.0,0.0,0.0,0.0,0.0
75,9,0.0,0.0,0.0,2.7,0.0,81.8,1.5399482490588157,0.0,0.0,1.6431676725154984,1.1044253752367947,0.0,0.0,9.044335243676011
23,4,0.0,0.0,0.0,4.3,0.0,100.0,1.368273083326153,0.0,0.0,2.073644135332772,1.1570359301034678,0.0,0.0,10.0
38,5,0.0,0.0,2.6,2.6,0.0,50.0,1.4387268865499157,0.0,1.61245154965971,1.61245154965971,1.100265093106018,0.0,0.0,7.0710678118654755
23,1,0.0,0.0,0.0,13.0,0.0,66.7,1.368273083326153,0.0,0.0,3.605551275463989,1.2923922207808318,0.0,0.0,8.167006795638168
73,16,6.2,6.2,6.800000000000001,0.0,0.0,0.0,1.5357915933617867,2.4899799195977463,2.6076809620810595,0.0,0.0,1.8370905500142276,0.0,0.0
29,5,0.0,0.0,6.9,0.0,0.0,20.0,1.400360331291396,0.0,2.6267851073127395,0.0,0.0,0.0,0.0,4.47213595499958
9,2,0.0,0.0,0.0,0.0,66.7,0.0,1.2457309396155174,0.0,0.0,0.0,0.0,0.0,4.055477018001903,0.0
109,18,4.3,4.3,3.7,5.5,0.0,13.0,1.5986104580964025,2.073644135332772,1.9235384061671346,2.345207879911715,1.185867778627801,1.6261333316791686,0.0,3.605551275463989
31,8,0.0,0.0,0.0,16.1,23.1,38.5,1.4097307383555406,0.0,0.0,4.012480529547776,1.320330292909374,0.0,2.8479825673300656,6.2048368229954285
7,1,0.0,0.0,0.0,0.0,0.0,0.0,1.214814044039067,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,27,14.7,2.9000000000000004,2.1,4.7,2.9000000000000004,11.8,1.6917263851493571,3.8340579025361627,1.449137674618944,2.16794833886788,1.1673733801794233,1.4260431471424087,1.4260431471424087,3.4351128074635335
117,2,0.0,0.0,0.0,76.9,0.0,50.0,1.609972975545091,0.0,0.0,8.769264507357502,1.5438056782883063,0.0,0.0,7.0710678118654755
43,7,0.0,25.0,2.3,7.000000000000001,12.5,0.0,1.4566219347661553,0.0,1.51657508881031,2.6457513110645907,1.214814044039067,2.924017738212866,2.320794416806389,0.0
272,37,8.7,6.5,1.7999999999999998,3.3000000000000003,0.0,30.4,1.7516885468169912,2.949576240750525,1.3416407864998738,1.8165902124584952,1.126811819999242,1.866255578408624,0.0,5.513619500836088
90,19,15.8,10.5,12.2,0.0,0.0,0.0,1.5682823361402,3.9749213828703582,3.492849839314596,0.0,0.0,2.1897595699439445,0.0,0.0
25,3,0.0,0.0,0.0,0.0,0.0,100.0,1.379729661461215,0.0,0.0,0.0,0.0,0.0,0.0,10.0
271,41,11.4,6.800000000000001,4.1000000000000005,1.1,0.0,22.7,1.7510434757409536,3.3763886032268267,2.024845673131659,1.0488088481701516,1.009576582776887,1.8945364743718192,0.0,4.764451699828638
20,4,0.0,0.0,0.0,0.0,40.0,40.0,1.3492828476735634,0.0,0.0,0.0,0.0,0.0,3.4199518933533937,6.324555320336759
28,5,0.0,0.0,0.0,3.6,14.3,57.1,1.3954548940149718,0.0,0.0,1.8973665961010275,1.1366591441393648,0.0,2.4272360429169444,7.556454194925025
93,15,12.5,12.5,5.4,1.1,0.0,25.0,1.5734331462265458,3.5355339059327378,2.32379000772445,1.0488088481701516,1.009576582776887,2.320794416806389,0.0,5.0
