line_length,word_count,verb_percentage,adj_percentage,stopword_percentage,punctuation_percentage,number_percentage,proper_noun_percentage,line_length_trans,verb_percentage_trans,stopword_percentage_trans,punctuation_percentage_trans,word_count_trans,adj_percentage_trans,number_percentage_trans,proper_noun_percentage_trans
18,2,0.0,0.0,0.0,0.0,0.0,50.0,1.335141362540313,0.0,0.0,0.0,0.0,0.0,0.0,7.0710678118654755
5,1,0.0,0.0,0.0,0.0,0.0,0.0,1.174618943088019,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,15,23.5,5.9,4.2,2.1,0.0,0.0,1.578436529997654,4.847679857416329,2.04939015319192,1.449137674618944,1.0770154403043632,1.8069688693211896,0.0,0.0
75,4,0.0,10.0,0.0,18.7,20.0,10.0,1.5399482490588157,0.0,0.0,4.324349662087931,1.3402448918620287,2.154434690031884,2.7144176165949063,3.1622776601683795
95,15,13.3,20.0,5.3,1.1,0.0,0.0,1.5767845668359715,3.646916505762094,2.3021728866442674,1.0488088481701516,1.009576582776887,2.7144176165949063,0.0,0.0
51,10,0.0,10.0,3.9,0.0,0.0,20.0,1.4816888666071193,0.0,1.9748417658131499,0.0,0.0,2.154434690031884,0.0,4.47213595499958
20,4,0.0,0.0,0.0,5.0,20.0,60.0,1.3492828476735634,0.0,0.0,2.23606797749979,1.174618943088019,0.0,2.7144176165949063,7.745966692414834
51,8,16.7,16.7,0.0,0.0,16.7,33.300000000000004,1.4816888666071193,4.08656334834051,0.0,0.0,0.0,2.5560665504814426,2.5560665504814426,5.770615218501404
32,4,0.0,0.0,3.1,0.0,0.0,0.0,1.4142135623730951,0.0,1.760681686165901,0.0,0.0,0.0,0.0,0.0
76,13,0.0,7.1,5.3,2.6,7.1,7.1,1.5419892968416637,0.0,2.3021728866442674,1.61245154965971,1.100265093106018,1.9219973427746713,1.9219973427746713,2.6645825188948455
24,3,0.0,33.300000000000004,0.0,0.0,0.0,0.0,1.3741088103166372,0.0,0.0,0.0,0.0,3.2172248249150837,0.0,0.0
101,16,11.8,0.0,4.0,1.0,0.0,29.4,1.5864709984787195,3.4351128074635335,2.0,1.0,1.0,0.0,0.0,5.422176684690384
40,6,0.0,0.0,2.5,0.0,0.0,83.3,1.4461255495919247,0.0,1.5811388300841898,0.0,0.0,0.0,0.0,9.126883367283709
76,9,0.0,0.0,1.3,2.6,0.0,72.7,1.5419892968416637,0.0,1.140175425099138,1.61245154965971,1.100265093106018,0.0,0.0,8.526429498916883
16,2,0.0,0.0,0.0,0.0,0.0,100.0,1.3195079107728942,0.0,0.0,0.0,0.0,0.0,0.0,10.0
96,14,6.2,6.2,2.1,2.1,0.0,6.2,1.578436529997654,2.4899799195977463,1.449137674618944,1.449137674618944,1.0770154403043632,1.8370905500142276,0.0,2.4899799195977463
64,10,15.4,15.4,1.6,6.2,7.7,7.7,1.5157165665103982,3.924283374069717,1.2649110640673518,2.4899799195977463,1.2001600575667746,2.4879419347290765,1.9746808222123668,2.7748873851023217
22,2,0.0,0.0,0.0,0.0,0.0,50.0,1.362204366553743,0.0,0.0,0.0,0.0,0.0,0.0,7.0710678118654755
88,16,0.0,10.5,4.5,3.4000000000000004,0.0,5.3,1.5647619150300627,0.0,2.1213203435596424,1.8439088914585775,1.1301807132434794,2.1897595699439445,0.0,2.3021728866442674
137,27,6.9,6.9,8.799999999999999,1.5,6.9,3.4000000000000004,1.6355809994669548,2.6267851073127395,2.966479394838265,1.224744871391589,1.0413797439924106,1.9037782619633032,1.9037782619633032,1.8439088914585775
40,1,0.0,0.0,0.0,17.5,0.0,0.0,1.4461255495919247,0.0,0.0,4.183300132670378,1.331385445092909,0.0,0.0,0.0
40,8,0.0,0.0,0.0,7.5,15.4,30.8,1.4461255495919247,0.0,0.0,2.7386127875258306,1.223224374241637,0.0,2.4879419347290765,5.549774770204643
93,12,0.0,0.0,0.0,6.5,11.8,58.8,1.5734331462265458,0.0,0.0,2.5495097567963922,1.2058445799940376,0.0,2.276638114962505,7.6681158050723255
18,2,0.0,0.0,0.0,5.6000000000000005,0.0,66.7,1.335141362540313,0.0,0.0,2.3664319132398464,1.1880064613519559,0.0,0.0,8.167006795638168
14,2,0.0,0.0,0.0,0.0,0.0,100.0,1.3020054543174677,0.0,0.0,0.0,0.0,0.0,0.0,10.0
12,2,0.0,0.0,0.0,0.0,0.0,100.0,1.2820888539868154,0.0,0.0,0.0,0.0,0.0,0.0,10.0
43,6,0.0,0.0,0.0,2.3,0.0,85.7,1.4566219347661553,0.0,0.0,1.51657508881031,1.0868579428992127,0.0,0.0,9.257429448826494
22,3,0.0,0.0,0.0,9.1,20.0,40.0,1.362204366553743,0.0,0.0,3.0166206257996713,1.2471082126890045,0.0,2.7144176165949063,6.324555320336759
76,10,0.0,0.0,0.0,6.6000000000000005,7.7,61.5,1.5419892968416637,0.0,0.0,2.569046515733026,1.2076870059474099,0.0,1.9746808222123668,7.842193570679061
29,7,0.0,0.0,0.0,0.0,28.6,71.39999999999999,1.400360331291396,0.0,0.0,0.0,0.0,0.0,3.058125783534594,8.449852069711042
87,17,15.8,5.3,8.0,2.3,0.0,0.0,1.5629746177521227,3.9749213828703582,2.8284271247461903,1.51657508881031,1.0868579428992127,1.7435134012651283,0.0,0.0
9,2,0.0,0.0,0.0,0.0,66.7,0.0,1.2457309396155174,0.0,0.0,0.0,0.0,0.0,4.055477018001903,0.0
64,10,18.2,9.1,3.1,4.7,0.0,18.2,1.5157165665103982,4.266145801540309,1.760681686165901,2.16794833886788,1.1673733801794233,2.087759478663449,0.0,4.266145801540309
24,4,0.0,25.0,0.0,0.0,0.0,75.0,1.3741088103166372,0.0,0.0,0.0,0.0,2.924017738212866,0.0,8.660254037844387
75,14,6.7,0.0,5.3,1.3,0.0,60.0,1.5399482490588157,2.588435821108957,2.3021728866442674,1.140175425099138,1.026583631304232,0.0,0.0,7.745966692414834
76,12,0.0,6.7,2.6,5.3,6.7,40.0,1.5419892968416637,0.0,1.61245154965971,2.3021728866442674,1.1814832989196156,1.885203631020986,1.885203631020986,6.324555320336759
73,12,8.3,25.0,5.5,0.0,0.0,8.3,1.5357915933617867,2.8809720581775866,2.345207879911715,0.0,0.0,2.924017738212866,0.0,2.8809720581775866
68,11,16.7,8.3,2.9000000000000004,2.9000000000000004,8.3,0.0,1.5249334511509007,4.08656334834051,1.7029386365926402,1.7029386365926402,1.1123457499326046,2.024693852005457,2.024693852005457,0.0
24,4,25.0,25.0,0.0,0.0,0.0,0.0,1.3741088103166372,5.0,0.0,0.0,0.0,2.924017738212866,0.0,0.0
104,15,12.5,0.0,3.8,1.0,0.0,0.0,1.5911214624647507,3.5355339059327378,1.9493588689617927,1.0,1.0,0.0,0.0,0.0
19,4,0.0,0.0,0.0,5.3,40.0,40.0,1.3423796509621049,0.0,0.0,2.3021728866442674,1.1814832989196156,0.0,3.4199518933533937,6.324555320336759
74,13,5.9,5.9,2.7,5.4,0.0,5.9,1.5378825600924682,2.4289915602982237,1.6431676725154984,2.32379000772445,1.1836938085304842,1.8069688693211896,0.0,2.4289915602982237
13,2,0.0,50.0,0.0,0.0,0.0,50.0,1.2923922207808318,0.0,0.0,0.0,0.0,3.6840314986403864,0.0,7.0710678118654755
93,13,0.0,14.3,4.3,1.1,0.0,0.0,1.5734331462265458,0.0,2.073644135332772,1.0488088481701516,1.009576582776887,2.4272360429169444,0.0,0.0
25,5,0.0,0.0,4.0,0.0,0.0,80.0,1.379729661461215,0.0,2.0,0.0,0.0,0.0,0.0,8.94427190999916
92,15,4.3,4.3,5.4,6.5,4.3,17.4,1.5717330400034728,2.073644135332772,2.32379000772445,2.5495097567963922,1.2058445799940376,1.6261333316791686,1.6261333316791686,4.171330722922842
9,1,0.0,0.0,0.0,11.1,0.0,0.0,1.2457309396155174,0.0,0.0,3.331666249791536,1.2721323532877689,0.0,0.0,0.0
17,2,0.0,0.0,0.0,0.0,0.0,0.0,1.3275316748885193,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,3,25.0,0.0,0.0,0.0,25.0,50.0,1.3195079107728942,5.0,0.0,0.0,0.0,0.0,2.924017738212866,7.0710678118654755
31,4,0.0,0.0,0.0,0.0,25.0,75.0,1.4097307383555406,0.0,0.0,0.0,0.0,0.0,2.924017738212866,8.660254037844387
24,3,0.0,0.0,0.0,4.2,0.0,25.0,1.3741088103166372,0.0,0.0,2.04939015319192,1.1543165676600577,0.0,0.0,5.0
14,2,0.0,0.0,0.0,0.0,0.0,100.0,1.3020054543174677,0.0,0.0,0.0,0.0,0.0,0.0,10.0
23,6,0.0,0.0,0.0,4.3,28.6,42.9,1.368273083326153,0.0,0.0,2.073644135332772,1.1570359301034678,0.0,3.058125783534594,6.549809157525126
16,2,0.0,33.300000000000004,0.0,6.2,0.0,0.0,1.3195079107728942,0.0,0.0,2.4899799195977463,1.2001600575667746,3.2172248249150837,0.0,0.0
44,7,0.0,10.0,0.0,9.1,0.0,60.0,1.4599744906233632,0.0,0.0,3.0166206257996713,1.2471082126890045,2.154434690031884,0.0,7.745966692414834
19,17,0.0,0.0,0.0,0.0,0.0,89.5,1.3423796509621049,0.0,0.0,0.0,0.0,0.0,0.0,9.460443964212251
34,4,0.0,20.0,0.0,2.9000000000000004,0.0,0.0,1.4228132198218728,0.0,0.0,1.7029386365926402,1.1123457499326046,2.7144176165949063,0.0,0.0
32,8,12.5,12.5,6.2,0.0,0.0,12.5,1.4142135623730951,3.5355339059327378,2.4899799195977463,0.0,0.0,2.320794416806389,0.0,3.5355339059327378
14,1,0.0,0.0,0.0,0.0,0.0,0.0,1.3020054543174677,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,17,0.0,0.0,0.0,0.0,0.0,89.5,1.3423796509621049,0.0,0.0,0.0,0.0,0.0,0.0,9.460443964212251
60,9,0.0,0.0,1.7000000000000002,5.0,7.7,38.5,1.5059658546149226,0.0,1.3038404810405297,2.23606797749979,1.174618943088019,0.0,1.9746808222123668,6.2048368229954285
206,32,2.9000000000000004,20.0,5.3,4.4,11.4,8.6,1.7036748881745338,1.7029386365926402,2.3021728866442674,2.0976176963403033,1.1596989598793381,2.7144176165949063,2.250617114677132,2.932575659723036
143,23,17.4,4.3,4.9,0.0,0.0,8.7,1.6426067522530423,4.171330722922842,2.2135943621178655,0.0,0.0,1.6261333316791686,0.0,2.949576240750525
10,2,0.0,0.0,0.0,0.0,0.0,0.0,1.2589254117941673,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,16,6.2,0.0,5.2,0.0,0.0,37.5,1.578436529997654,2.4899799195977463,2.280350850198276,0.0,0.0,0.0,0.0,6.123724356957945
66,10,9.1,0.0,3.0,3.0,9.1,0.0,1.520387861280808,3.0166206257996713,1.7320508075688772,1.7320508075688772,1.1161231740339044,0.0,2.087759478663449,0.0
184,30,12.1,9.1,4.9,1.6,0.0,9.1,1.6845417624672163,3.478505426185217,2.2135943621178655,1.2649110640673518,1.0481223894689577,2.087759478663449,0.0,3.0166206257996713
50,8,25.0,12.5,2.0,0.0,0.0,25.0,1.4787576366283137,5.0,1.4142135623730951,0.0,0.0,2.320794416806389,0.0,5.0
50,7,0.0,0.0,2.0,0.0,0.0,85.7,1.4787576366283137,0.0,1.4142135623730951,0.0,0.0,0.0,0.0,9.257429448826494
11,1,0.0,0.0,0.0,9.1,0.0,0.0,1.2709816152101407,0.0,0.0,3.0166206257996713,1.2471082126890045,0.0,0.0,0.0
18,2,0.0,25.0,0.0,22.2,0.0,0.0,1.335141362540313,0.0,0.0,4.711687595755898,1.363437697087675,2.924017738212866,0.0,0.0
40,6,0.0,0.0,0.0,0.0,0.0,83.3,1.4461255495919247,0.0,0.0,0.0,0.0,0.0,0.0,9.126883367283709
38,5,0.0,0.0,0.0,5.3,0.0,100.0,1.4387268865499157,0.0,0.0,2.3021728866442674,1.1814832989196156,0.0,0.0,10.0
6,2,0.0,0.0,0.0,0.0,0.0,50.0,1.1962311988513155,0.0,0.0,0.0,0.0,0.0,0.0,7.0710678118654755
73,10,0.0,6.2,0.0,8.200000000000001,0.0,50.0,1.5357915933617867,0.0,0.0,2.863564212655271,1.2341881869386229,1.8370905500142276,0.0,7.0710678118654755
11,1,0.0,0.0,0.0,27.3,33.300000000000004,0.0,1.2709816152101407,0.0,0.0,5.224940191045253,1.3919263767102015,0.0,3.2172248249150837,0.0
18,3,0.0,33.300000000000004,0.0,0.0,0.0,66.7,1.335141362540313,0.0,0.0,0.0,0.0,3.2172248249150837,0.0,8.167006795638168
117,16,9.1,4.5,0.8999999999999999,5.1,0.0,9.1,1.609972975545091,3.0166206257996713,0.9486832980505138,2.258317958127243,1.1769473018226546,1.6509636244473134,0.0,3.0166206257996713
89,17,10.0,10.0,5.6000000000000005,3.4000000000000004,0.0,0.0,1.5665310257218434,3.1622776601683795,2.3664319132398464,1.8439088914585775,1.1301807132434794,2.154434690031884,0.0,0.0
51,6,0.0,0.0,2.0,2.0,0.0,28.6,1.4816888666071193,0.0,1.4142135623730951,1.4142135623730951,1.0717734625362931,0.0,0.0,5.347896782848375
29,7,0.0,0.0,0.0,3.4000000000000004,25.0,50.0,1.400360331291396,0.0,0.0,1.8439088914585775,1.1301807132434794,0.0,2.924017738212866,7.0710678118654755
26,5,0.0,20.0,3.8,0.0,0.0,20.0,1.3851516854212416,0.0,1.9493588689617927,0.0,0.0,2.7144176165949063,0.0,4.47213595499958
81,14,13.3,13.3,2.5,1.2,0.0,0.0,1.5518455739153598,3.646916505762094,1.5811388300841898,1.0954451150103321,1.0183993761470242,2.369284502156768,0.0,0.0
71,10,0.0,9.1,4.2,4.2,0.0,9.1,1.531531151659999,0.0,2.04939015319192,2.04939015319192,1.1543165676600577,2.087759478663449,0.0,3.0166206257996713
13,2,0.0,50.0,0.0,0.0,0.0,0.0,1.2923922207808318,0.0,0.0,0.0,0.0,3.6840314986403864,0.0,0.0
60,10,20.0,10.0,8.3,0.0,0.0,0.0,1.5059658546149226,4.47213595499958,2.8809720581775866,0.0,0.0,2.154434690031884,0.0,0.0
17,3,33.300000000000004,0.0,5.9,0.0,0.0,0.0,1.3275316748885193,5.770615218501404,2.4289915602982237,0.0,0.0,0.0,0.0,0.0
17,2,0.0,50.0,0.0,0.0,0.0,0.0,1.3275316748885193,0.0,0.0,0.0,0.0,3.6840314986403864,0.0,0.0
10,1,0.0,0.0,0.0,0.0,0.0,0.0,1.2589254117941673,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,1,0.0,0.0,0.0,0.0,0.0,0.0,1.2457309396155174,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,4,0.0,25.0,0.0,0.0,0.0,50.0,1.3423796509621049,0.0,0.0,0.0,0.0,2.924017738212866,0.0,7.0710678118654755
10,1,0.0,0.0,0.0,0.0,0.0,0.0,1.2589254117941673,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,16,0.0,5.9,5.9,1.2,5.9,29.4,1.55934385287342,0.0,2.4289915602982237,1.0954451150103321,1.0183993761470242,1.8069688693211896,1.8069688693211896,5.422176684690384
54,9,0.0,0.0,0.0,0.0,20.0,80.0,1.490182215342446,0.0,0.0,0.0,0.0,0.0,2.7144176165949063,8.94427190999916
36,7,0.0,11.1,0.0,2.8000000000000003,11.1,66.7,1.4309690811052556,0.0,0.0,1.6733200530681511,1.108449222600272,2.2306991044756197,2.2306991044756197,8.167006795638168
64,13,14.3,0.0,7.8,3.1,0.0,21.4,1.5157165665103982,3.7815340802378077,2.792848008753788,1.760681686165901,1.1197889288345146,0.0,0.0,4.626013402488151
116,18,9.5,9.5,2.6,3.4000000000000004,4.8,9.5,1.6085916089575294,3.082207001484488,1.61245154965971,1.8439088914585775,1.1301807132434794,2.1179117921274466,1.6868653306034984,3.082207001484488
92,13,0.0,0.0,1.1,2.2,13.3,66.7,1.5717330400034728,0.0,1.0488088481701516,1.4832396974191326,1.0820373898183429,0.0,2.369284502156768,8.167006795638168
89,14,20.0,13.3,4.5,1.1,0.0,13.3,1.5665310257218434,4.47213595499958,2.1213203435596424,1.0488088481701516,1.009576582776887,2.369284502156768,0.0,3.646916505762094
24,4,0.0,0.0,0.0,8.3,16.7,50.0,1.3741088103166372,0.0,0.0,2.8809720581775866,1.235685097983129,0.0,2.5560665504814426,7.0710678118654755
102,16,23.5,0.0,3.9,1.0,0.0,5.9,1.588034806964988,4.847679857416329,1.9748417658131499,1.0,1.0,0.0,0.0,2.4289915602982237
60,8,10.0,10.0,3.3000000000000003,3.3000000000000003,0.0,0.0,1.5059658546149226,3.1622776601683795,1.8165902124584952,1.8165902124584952,1.126811819999242,2.154434690031884,0.0,0.0
9,1,0.0,0.0,0.0,11.1,0.0,0.0,1.2457309396155174,0.0,0.0,3.331666249791536,1.2721323532877689,0.0,0.0,0.0
24,4,0.0,25.0,4.2,0.0,0.0,25.0,1.3741088103166372,0.0,2.04939015319192,0.0,0.0,2.924017738212866,0.0,5.0
9,1,0.0,0.0,0.0,0.0,0.0,0.0,1.2457309396155174,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,20,15.0,5.0,4.6,0.0,0.0,25.0,1.5986104580964025,3.872983346207417,2.1447610589527217,0.0,0.0,1.7099759466766968,0.0,5.0
87,17,5.6000000000000005,16.7,8.0,1.1,0.0,0.0,1.5629746177521227,2.3664319132398464,2.8284271247461903,1.0488088481701516,1.009576582776887,2.5560665504814426,0.0,0.0
18,2,0.0,50.0,0.0,5.6000000000000005,0.0,50.0,1.335141362540313,0.0,0.0,2.3664319132398464,1.1880064613519559,3.6840314986403864,0.0,7.0710678118654755
79,13,13.3,6.7,3.8,2.5,0.0,13.3,1.547970603881666,3.646916505762094,1.9493588689617927,1.5811388300841898,1.0959582263852172,1.885203631020986,0.0,3.646916505762094
17,3,0.0,0.0,0.0,0.0,33.300000000000004,66.7,1.3275316748885193,0.0,0.0,0.0,0.0,0.0,3.2172248249150837,8.167006795638168
39,5,0.0,0.0,2.6,0.0,0.0,40.0,1.4424689075546286,0.0,1.61245154965971,0.0,0.0,0.0,0.0,6.324555320336759
110,17,25.0,0.0,2.7,2.7,0.0,5.0,1.600071053311242,5.0,1.6431676725154984,1.6431676725154984,1.1044253752367947,0.0,0.0,2.23606797749979
295,41,14.9,8.5,3.7,2.4,0.0,2.1,1.7659654458146636,3.8600518131237567,1.9235384061671346,1.5491933384829668,1.091493425617897,2.040827550958674,0.0,1.449137674618944
22,2,0.0,0.0,0.0,0.0,0.0,100.0,1.362204366553743,0.0,0.0,0.0,0.0,0.0,0.0,10.0
75,13,14.3,14.3,6.7,2.7,7.1,0.0,1.5399482490588157,3.7815340802378077,2.588435821108957,1.6431676725154984,1.1044253752367947,2.4272360429169444,1.9219973427746713,0.0
90,12,6.7,0.0,2.2,5.6000000000000005,6.7,26.700000000000003,1.5682823361402,2.588435821108957,1.4832396974191326,2.3664319132398464,1.1880064613519559,0.0,1.885203631020986,5.167204273105526
24,1,0.0,0.0,0.0,8.3,33.300000000000004,0.0,1.3741088103166372,0.0,0.0,2.8809720581775866,1.235685097983129,0.0,3.2172248249150837,0.0
52,7,0.0,0.0,0.0,7.7,0.0,63.6,1.4845688180219065,0.0,0.0,2.7748873851023217,1.2264478112903319,0.0,0.0,7.974960814950754
20,3,0.0,0.0,0.0,0.0,0.0,100.0,1.3492828476735634,0.0,0.0,0.0,0.0,0.0,0.0,10.0
195,37,1.9,1.9,2.6,9.7,11.1,29.6,1.6943513036291473,1.378404875209022,1.61245154965971,3.1144823004794873,1.2550966587609054,1.2385623296301709,2.2306991044756197,5.440588203494177
34,7,14.3,0.0,5.9,0.0,0.0,0.0,1.4228132198218728,3.7815340802378077,2.4289915602982237,0.0,0.0,0.0,0.0,0.0
36,4,0.0,20.0,2.8000000000000003,2.8000000000000003,0.0,0.0,1.4309690811052556,0.0,1.6733200530681511,1.6733200530681511,1.108449222600272,2.7144176165949063,0.0,0.0
63,11,8.3,0.0,7.9,1.6,0.0,0.0,1.5133314405389133,2.8809720581775866,2.8106938645110393,1.2649110640673518,1.0481223894689577,0.0,0.0,0.0
33,5,0.0,0.0,3.0,0.0,0.0,83.3,1.4185720345070807,0.0,1.7320508075688772,0.0,0.0,0.0,0.0,9.126883367283709
11,2,0.0,0.0,0.0,0.0,0.0,100.0,1.2709816152101407,0.0,0.0,0.0,0.0,0.0,0.0,10.0
85,14,0.0,6.7,5.9,1.2,0.0,13.3,1.55934385287342,0.0,2.4289915602982237,1.0954451150103321,1.0183993761470242,1.885203631020986,0.0,3.646916505762094
33,5,0.0,0.0,3.0,3.0,0.0,66.7,1.4185720345070807,0.0,1.7320508075688772,1.7320508075688772,1.1161231740339044,0.0,0.0,8.167006795638168
81,14,0.0,0.0,3.7,6.2,0.0,5.3,1.5518455739153598,0.0,1.9235384061671346,2.4899799195977463,1.2001600575667746,0.0,0.0,2.3021728866442674
14,3,0.0,33.300000000000004,0.0,0.0,0.0,66.7,1.3020054543174677,0.0,0.0,0.0,0.0,3.2172248249150837,0.0,8.167006795638168
14,2,0.0,0.0,0.0,14.3,0.0,66.7,1.3020054543174677,0.0,0.0,3.7815340802378077,1.3047689218633443,0.0,0.0,8.167006795638168
39,7,0.0,25.0,0.0,15.4,16.7,16.7,1.4424689075546286,0.0,0.0,3.924283374069717,1.3144742173266974,2.924017738212866,2.5560665504814426,4.08656334834051
43,5,0.0,0.0,0.0,0.0,0.0,100.0,1.4566219347661553,0.0,0.0,0.0,0.0,0.0,0.0,10.0
11,3,0.0,25.0,0.0,0.0,0.0,75.0,1.2709816152101407,0.0,0.0,0.0,0.0,2.924017738212866,0.0,8.660254037844387
52,9,0.0,0.0,5.800000000000001,1.9,0.0,10.0,1.4845688180219065,0.0,2.4083189157584592,1.378404875209022,1.0662900584785258,0.0,0.0,3.1622776601683795
98,14,17.599999999999998,5.9,3.1,3.1,0.0,0.0,1.5816945113203256,4.195235392680606,1.760681686165901,1.760681686165901,1.1197889288345146,1.8069688693211896,0.0,0.0
83,10,0.0,0.0,0.0,3.6,7.1,71.39999999999999,1.5556353708263266,0.0,0.0,1.8973665961010275,1.1366591441393648,0.0,1.9219973427746713,8.449852069711042
19,4,0.0,0.0,5.3,0.0,0.0,75.0,1.3423796509621049,0.0,2.3021728866442674,0.0,0.0,0.0,0.0,8.660254037844387
43,7,0.0,0.0,4.7,4.7,0.0,20.0,1.4566219347661553,0.0,2.16794833886788,2.16794833886788,1.1673733801794233,0.0,0.0,4.47213595499958
61,7,11.1,0.0,1.6,4.9,0.0,0.0,1.5084571694663824,3.331666249791536,1.2649110640673518,2.2135943621178655,1.1722482903028724,0.0,0.0,0.0
107,1,0.0,0.0,0.0,91.6,0.0,0.0,1.5956527233198223,0.0,0.0,9.57078889120432,1.5710483371059094,0.0,0.0,0.0
35,5,0.0,0.0,2.9000000000000004,0.0,0.0,80.0,1.426943588457651,0.0,1.7029386365926402,0.0,0.0,0.0,0.0,8.94427190999916
45,9,0.0,0.0,0.0,15.6,6.7,53.3,1.4632591596632238,0.0,0.0,3.9496835316262997,1.3161714313804664,0.0,1.885203631020986,7.3006848993775915
67,9,10.0,0.0,1.5,3.0,20.0,40.0,1.5226759218487862,3.1622776601683795,1.224744871391589,1.7320508075688772,1.1161231740339044,0.0,2.7144176165949063,6.324555320336759
41,6,0.0,0.0,4.9,0.0,0.0,50.0,1.4497008237135636,0.0,2.2135943621178655,0.0,0.0,0.0,0.0,7.0710678118654755
12,3,0.0,0.0,0.0,0.0,0.0,100.0,1.2820888539868154,0.0,0.0,0.0,0.0,0.0,0.0,10.0
64,9,0.0,10.0,1.6,1.6,0.0,10.0,1.5157165665103982,0.0,1.2649110640673518,1.2649110640673518,1.0481223894689577,2.154434690031884,0.0,3.1622776601683795
28,5,0.0,16.7,3.6,3.6,0.0,16.7,1.3954548940149718,0.0,1.8973665961010275,1.8973665961010275,1.1366591441393648,2.5560665504814426,0.0,4.08656334834051
34,6,0.0,0.0,0.0,0.0,33.300000000000004,66.7,1.4228132198218728,0.0,0.0,0.0,0.0,0.0,3.2172248249150837,8.167006795638168
24,4,0.0,0.0,0.0,4.2,40.0,40.0,1.3741088103166372,0.0,0.0,2.04939015319192,1.1543165676600577,0.0,3.4199518933533937,6.324555320336759
9,1,0.0,0.0,0.0,0.0,0.0,0.0,1.2457309396155174,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,4,0.0,0.0,0.0,0.0,0.0,100.0,1.379729661461215,0.0,0.0,0.0,0.0,0.0,0.0,10.0
72,11,0.0,0.0,0.0,1.4,8.3,83.3,1.5336746868385573,0.0,0.0,1.1832159566199232,1.0342196941293802,0.0,2.024693852005457,9.126883367283709
66,11,6.7,0.0,0.0,0.0,13.3,80.0,1.520387861280808,2.588435821108957,0.0,0.0,0.0,0.0,2.369284502156768,8.94427190999916
44,7,0.0,0.0,2.3,9.1,10.0,40.0,1.4599744906233632,0.0,1.51657508881031,3.0166206257996713,1.2471082126890045,0.0,2.154434690031884,6.324555320336759
30,5,0.0,0.0,3.3000000000000003,0.0,0.0,80.0,1.405115826483646,0.0,1.8165902124584952,0.0,0.0,0.0,0.0,8.94427190999916
70,11,30.8,7.7,4.3,2.9000000000000004,0.0,0.0,1.52936027064522,5.549774770204643,2.073644135332772,1.7029386365926402,1.1123457499326046,1.9746808222123668,0.0,0.0
111,17,11.8,5.9,3.6,0.0,0.0,5.9,1.6015197467194875,3.4351128074635335,1.8973665961010275,0.0,0.0,1.8069688693211896,0.0,2.4289915602982237
